# frontend commit f8907f37e73d0b760eac3c5af2beb48714331c83
# backend commit a91393b2362ca8462328c6553f7fbe4b6703c6e1
F	cc2658aba29e7ff5e4212564325bb7d9f3068bdc32a47f1ba38fb3820939a92b	domains/schedule-sns-publications/components/render-publish-dialog.tsx
F	1d27421fe97ad264ebc6fca7786836afa37b877b31cacfcc201b1b84d5787eeb	domains/schedule-sns-publications/hooks/index.ts
F	76be612fb47bacbcac71d1c39fdea8f86d9548401ea39360de554208fa946262	domains/schedule-sns-publications/hooks/use-publication.ts
F	f4f75bd77aec5d3acc4426b5a8793c41a3f091c259c4fc44c0c034f88940562c	domains/schedule-sns-publications/hooks/use-publish-schedule-render.ts
F	cd31a20700d04c40cca4ebe2788710c98da12d61631607cac2f6555dbde8ed90	domains/schedule-sns-publications/hooks/use-render-publications.ts
F	81f706f411eba45b6f5afa1a4e6e1e3f1e4e1d2addd0d9de573f50aaee991861	domains/schedule-sns-publications/query-keys.ts
F	06d259e0e33bf2af36c18593297aeba8a0f00b6297496589abb7f6b901afe8e1	domains/schedule-sns-publications/types/index.ts
F	26fedf89ac60866b18e9eea5155b0d14baee86170d78e75e30b87d57275b17cc	domains/schedule-sns-publications/types/schedule-sns-publication.ts
F	5fae00c1429901d2498f419726223914be8da4a7b62d0fedebd91f6362a53940	domains/schedule-sns-publications/utils/x-tweet-validation.ts
F	295317df03dd836deff75316a95c683ce0d86935d1482d8de6207983525f60ea	domains/schedule-template/apis/schedule-renders.ts
F	e81bcdfa24a56b3332741e054d4a195e49371632185c63485864da36d53be6bd	domains/schedule-template/apis/schedule-templates.ts
F	e024cbbe20c6c69312b8e19ba0387b1e66429901491d1a742afe2df6e23f72d3	domains/schedule-template/components/base-image-upload.tsx
F	61bbebf7a84b2f2d0e8340d6f00cfbb5be655b368a6af8eefdef8e512df3b059	domains/schedule-template/components/editor/default-slots.ts
F	172a19fed98586e1f3f62c1b86aa123cd8fe2dc31d01a1aafe0cc665d74f6fe3	domains/schedule-template/components/editor/index.ts
F	c18c89bdb3b929fa5e1598919a8d21543b87ff63a4851458f34c193383682790	domains/schedule-template/components/editor/schedule-template-binding-field.tsx
F	e7e424a638355a98a005b2f89e820c6393bb31ac65979fd682026cf2737f7afc	domains/schedule-template/components/editor/schedule-template-canvas-viewport.tsx
F	8fc5baa2f718015136d0473189db4f5f051e3b4c67b91a41d3398dab35d57691	domains/schedule-template/components/editor/schedule-template-editor-canvas.tsx
F	5e139e27cb7345cab1e5d51e2a03bd11d061b9f3860c2ae6ff98e03451d29cae	domains/schedule-template/components/editor/schedule-template-editor-states.tsx
F	d4ed27f57ef34076c2d4a90a61f3ada70f29a6d748cbb0844ba9cf57fa7f295d	domains/schedule-template/components/index.ts
F	d29eb87f38ed46de59deda50a4311be6577d4166e66a443e97415ef28f642f9f	domains/schedule-template/components/photoshop-editor/canvas/photoshop-canvas.tsx
F	a93041d032b913390d6702477f36dd15fff29f6a91ad1293d82d98c5624f3565	domains/schedule-template/components/photoshop-editor/index.ts
F	ad659b9a5993086a2537c975c6032833dd844309e045cbcfa29267e78fd9dc82	domains/schedule-template/components/photoshop-editor/options-bar/eyedropper-options.tsx
F	26a80f10db93a0ab0fa7f03f2aad6735d7ed2f6aa577ce0ed27c6cc6ad1553d3	domains/schedule-template/components/photoshop-editor/options-bar/marquee-options.tsx
F	d5738557c9162df33c7365ee68dfcece1bca8dc399de89d3a38793ca7de94da1	domains/schedule-template/components/photoshop-editor/options-bar/move-options.tsx
F	01587e772c282c45d8a9797a096b52c173e4f45c6fd42e63561bb12d965d682a	domains/schedule-template/components/photoshop-editor/options-bar/options-bar.tsx
F	3d0f724b540cd10db1b6b55c499fb91d44a405cb0347dcc2774c0aee98d4fcd4	domains/schedule-template/components/photoshop-editor/options-bar/shape-options.tsx
F	e159aeeefb4a80a1393efc7389d6030dd9d4b80895a84c5747a386f7a5c891a5	domains/schedule-template/components/photoshop-editor/options-bar/type-options.tsx
F	0e68c9235903a9dc1bfebb2c2a1fa9164a07b5aee5f5f4660f45a237eccddfd3	domains/schedule-template/components/photoshop-editor/options-bar/zoom-options.tsx
F	a54c4cde90716393161d14becafd808ad4c33210f0f8c08109014f811396e8d1	domains/schedule-template/components/photoshop-editor/panels/character-panel.tsx
F	9cff840f37762298b20a0a654021afca1034cc15e5af4d12964be0dcd3e045c6	domains/schedule-template/components/photoshop-editor/panels/color-panel.tsx
F	b2a4b0dd83f84d9f9e03f6303f1de8add79a7d2cbe5bb674816e345e8ccc5649	domains/schedule-template/components/photoshop-editor/panels/color-swatch-input.tsx
F	657d63bdf2633b45ec71ce561ce91b709b10b8821f2a033e9889f96bfb9fac21	domains/schedule-template/components/photoshop-editor/panels/history-panel.tsx
F	f419fc8e1cb01b1a7f1662063c542270fbbfb1de203ba754ddada44b59b45ba4	domains/schedule-template/components/photoshop-editor/panels/layers-panel.tsx
F	4445eecdf3427429fff45c95a558437b2d2c3aa955f8a02e7515d81b51b1d626	domains/schedule-template/components/photoshop-editor/panels/numeric-input.tsx
F	f19c301b3d5756f9cbf9015ba31a444036a97eb0dbb91f974efdb15525e4b0ba	domains/schedule-template/components/photoshop-editor/panels/paragraph-panel.tsx
F	1ac5fafaf87d4e79cc2782d1759f0043588aca316c49bb3694ffec3b06ed480b	domains/schedule-template/components/photoshop-editor/panels/properties-panel.tsx
F	8affff9650d5d4be9d541b13b3180a8242e9195489250d133aa14529e7ce2b5d	domains/schedule-template/components/photoshop-editor/photoshop-editor.css
F	46eeca56388a5bad22c913e07df544876b4b3cddb433ab0942550c8fd2036a40	domains/schedule-template/components/photoshop-editor/photoshop-editor.tsx
F	4bffecb17f91930cc5f60c958584ed7a955b9a0d2d2e28af4f496b62645d5ffc	domains/schedule-template/components/photoshop-editor/shell/editor-shell.tsx
F	a5b7435ff685006d21080e8f1d6f4b501b72f93d365317f6383e53abe7ea5763	domains/schedule-template/components/photoshop-editor/shell/menu-bar.tsx
F	cbc4435b3bead8d80e59188515c873a591a3c25e036658a735f3232b62aac364	domains/schedule-template/components/photoshop-editor/shell/panel-dock.tsx
F	c5110bc850737d0f6c60407adf88caaf1517bef7f900aa23dff08870003a4066	domains/schedule-template/components/photoshop-editor/shell/status-bar.tsx
F	d3b78d4f81bcd2a1314301ed401c68c1e17a186d85734ffccdbe1664db1c7e6a	domains/schedule-template/components/photoshop-editor/state/editor-context.tsx
F	c5452fc17828a9ad23898a3132a809b1ab2c304b778a2dfa176f69b69188c1a7	domains/schedule-template/components/photoshop-editor/state/use-editor-history.ts
F	feb8176fa3f834d89d661112dff4fd306f36f0eca2f32e6d686b989e1d631fc8	domains/schedule-template/components/photoshop-editor/tools/tool-palette.tsx
F	63afe43c85bcc3ec4ce5a21ec176ac43fce26aa208d19a3bc111b85b8ccbd44e	domains/schedule-template/components/photoshop-editor/tools/tool-types.ts
F	766ea709449b90ae020b8c15f2b1a2b47ac5b1b93b4d21dcfaba1051362ab266	domains/schedule-template/components/photoshop-editor/tools/use-tool-canvas-click.ts
F	3fdad1efeed4b84ea5266b72919699ef7b4d3f0864cda665468be11c69eae041	domains/schedule-template/components/photoshop-editor/tools/use-tool.ts
F	4d8ff9f6be1cc39a6b7ed421c0781989ffd4bc987ba7f583f4e80d0fb8345c55	domains/schedule-template/components/psd-upload.tsx
F	59c0adf8dc2b64173e7137949d8f1fe1b841208e85e39c18dc17f379147ed7bf	domains/schedule-template/components/psd-warnings-dialog.tsx
F	3593002fe403eb7cea013b3609715085610296d41725dca1155a6a0d95281365	domains/schedule-template/components/render/download-util.ts
F	172955fcce10d0e87e282f3ba47bb49810f372bb4399ae9e35b1a8242dd3eb6a	domains/schedule-template/components/render/index.ts
F	771031574f8cfbd8ddeefe27b39a4ed0c348a898ae21c60730558e062a9e920b	domains/schedule-template/components/render/render-status-view.tsx
F	a06b63d254688a0de98fb838b18180ec0a9f9a15fbdb4dd323b210fec31b0b83	domains/schedule-template/components/render/schedule-image-content.tsx
F	a5a443e34a5bc9fceec67eee5722a086f2515c7ef098d8ea077100be997366c5	domains/schedule-template/components/render/template-canvas-preview.tsx
F	c5383138bc0bc4e2f833fb7964a3dca1636ef6bc26f1ab33d1321bea52af0c61	domains/schedule-template/components/render/template-picker.tsx
F	8377c7d23cfd4f1e636d3456863485463192fddd3c43edf463df54c3194b07f8	domains/schedule-template/components/render/week-picker.tsx
F	4833c7a0fa833ff29509d6ac0c70b451f346fceda52c9ffdb0fda59dc7e86417	domains/schedule-template/components/render/week-utils.ts
F	44f645d9a52794c0b372b1c00be5adb7e90553eea250144cb82d22cb0cbac920	domains/schedule-template/components/schedule-template-card.tsx
F	50068baafed0872c3a624ce402a3907467ba692d3623ed08f23850960c1a4828	domains/schedule-template/components/schedule-template-create-dialog.tsx
F	2e8406e4316e1a3a74227c6f40a5b6b26945769180dc46dc42c513f13a6e76c1	domains/schedule-template/components/schedule-template-delete-dialog.tsx
F	7af4ccd27161ee69c267e220ebdc1906f6d307c6fa1f809992faada58a2d76d1	domains/schedule-template/components/schedule-template-list.tsx
F	031ee9929a1f53a684110e18ad6e55f1aa5bc593092d5d469b2c7c71f990acd5	domains/schedule-template/hooks/index.ts
F	098c6742c2743694931165f40015c4b668c4ba158c6ed8f3287ccb9643d9444b	domains/schedule-template/hooks/use-create-schedule-render.ts
F	c0e0b00b1fcb705ec877df76284b12832c5193a2e653f288553d451a732dafae	domains/schedule-template/hooks/use-create-schedule-template.ts
F	e605c0062377a71cbfde354caaa4ef8b176a5ff3f860b8531059fcbb03d7c7ee	domains/schedule-template/hooks/use-delete-schedule-template.ts
F	adbff19f53ee678fcec609ce847816708e72898e21ff1c7a93e8f2f1faeefe49	domains/schedule-template/hooks/use-parse-psd.ts
F	93d4595b141456f396d7ad4d7baf1acfbaa572f6adb6f67f361096ef7eee3584	domains/schedule-template/hooks/use-preview-png.ts
F	e5fafe5cfe1f3462f074004c56ef4d0a280d67419fad88f71f48e05fb451e787	domains/schedule-template/hooks/use-schedule-render.ts
F	abd098ec86484d95d0cdbc814842278dfc4b59e97a22b4b645ed542140bcafae	domains/schedule-template/hooks/use-schedule-template.ts
F	e28b9a1994a1a2f8c2b09ef518a15dc6e14676490460fe11cdd542fbecc7631e	domains/schedule-template/hooks/use-schedule-templates.ts
F	902aaf657f75421841b7c7c6391ea89d41ef609e197759b3a93bcd094bc7d501	domains/schedule-template/hooks/use-update-schedule-template.ts
F	e71561571d07e05e0affa28938534cd804a772200da3e8080d7f0d28ee4111a6	domains/schedule-template/query-keys.ts
F	7133990b04b9bc7f252ab0454e6551ccc6b840111da05b61dd2d15161e104d55	domains/schedule-template/types/index.ts
F	577619d730449980fb38fe970a1f13679a315be6c5db02845a570f6b42c6e8dd	domains/schedule-template/types/schedule-render.ts
F	b6fa6e4f33103d625fd5bb86cf54febc6c737215d7b949e5f1e956a8cb79b7b7	domains/schedule-template/types/schedule-template.ts
F	ee16294444c93f5d69ac0c1977b02e23dd5d405836ce1a8d419b36a5ad276b81	domains/schedule-template/types/template-spec.ts
F	ff72438fb11bacbafd13cabf6716ba8ef401b8fcdd4bc95e7f11a0a7e297e346	domains/schedule-template/utils/align-slots.ts
F	dd861b52d3f9d7ac28b3325cea170d3b41e42c93e8b68905cb609134a97eabcc	domains/schedule-template/utils/binding-catalog.ts
F	63cfad9ded3e546f2ad01793c91ad868505312cb3db3e878f0fb34641b8c8930	domains/schedule-template/utils/binding-resolver.ts
F	c5175d4046ee31bc8d561a2e32797617c4e983d4c536f867c02081906d2d732c	domains/schedule-template/utils/build-preview-context.ts
F	b16c67309c5a982bd825493434b5a2e5cf2a1db0ff2b6be421c61694d779d15d	domains/schedule-template/utils/compute-preview-trigger-key.ts
F	12d1c4555bfbe0cfbba73249baabbfc729b88bef7bedbca92744fdf79ad4aa9b	domains/schedule-template/utils/infer-binding-from-literal.ts
F	4062b618d96121a067e4db1bc2d4dad21498210cbe61e4424bce5315896817fa	domains/schedule-template/utils/marquee.ts
F	99864a1f9425a605810304a3eea165e35dc0d8a71bdaf0c467d796e53f85cce4	domains/schedule-template/utils/parse-template-id.ts
F	4514680355e4fb789c8447cd33424e668cadd1ab99d932427f91ea5b3bcc582b	domains/schedule-template/utils/preview-to-png.ts
F	b1655bd7d8d368f7d061f98c3fd654b2d1d732146515ef6e9462f6875e348717	domains/schedule-template/utils/psd-parse-error.ts
F	a26a60b60df395a7a265d03f4c0e5b82d17ce03091bdc7f763a72c11c81b2776	domains/schedule-template/utils/slot-groups.ts
F	148175c516a68b43b3a4ea215766f5ab4f03868a1a8ba694a9c2355ffb509aae	domains/schedule-template/utils/snap.ts
F	9aba394a727a13be60b1f1eac6c4fdf89afca62adc4ad111e8f8acf78fb0a223	domains/schedule-template/utils/zoom-pan.ts
F	4fdca0f79e00f8eafbadc33105f71fdeff8fc96b0f853f941feca62f8128a4e7	domains/schedule/apis/recurring-schedules.ts
F	49fa362c173225b514f42e1b5ba0e74434f0c3c3e85aad0416ef1bae2ab46c6c	domains/schedule/apis/schedules.ts
F	e6be3d00ad9fa15c99dceee774c65ef7b7481986327181082ec4f29bfa8c1dd3	domains/schedule/components/monthly/FavoriteMonthlyCalendar.tsx
F	67f59a25956205984307b31e731094a8083d8eaae6d0d48e5e924c4208951529	domains/schedule/components/monthly/MobileMonthlyCalendar.tsx
F	a0e048515d6d9e8edaab3436593b37198449121c7b0b5e796bfc84b273ad2566	domains/schedule/components/schedule-detail-dialog.tsx
F	d3a20aa4692be301823615ae133b367157810f7b66b8c303f915ac69dc469d63	domains/schedule/components/schedule-form-dialog.tsx
F	0e72b1dad7c35b35ccf748e6379979a405791e7754ad3b1dca514550081de58e	domains/schedule/components/schedule-import-export-dialog.tsx
F	63d86025113c213714c04a7532d17881e11b50520464e5435b98e48a9894778e	domains/schedule/components/weekly-schedule-viewer.tsx
F	e24558a1734f007099c3cab09f5c6df3e6f985011bb23a7e46458628f418a6db	domains/schedule/components/weekly/AnniversaryCardDesktop.tsx
F	9be1b4eb180aab2ee73aa854c3704408873e1fd9339b57073901c410767abd47	domains/schedule/components/weekly/AnniversaryCardMobile.tsx
F	804ba031970bf90643491848a4b90589415cf8b64573f243379ee475e7bfc9a3	domains/schedule/components/weekly/DesktopWeeklyGrid.tsx
F	54a3a416419374eed4a824d0ee9fa0e8561ea1fe64cb780d981805ff9bd68e18	domains/schedule/components/weekly/MobileWeeklyAgenda.tsx
F	a3c6c16e235786e463116a6e8dcc51391c8a70d178c49e4dda3cc0fd242ea026	domains/schedule/components/weekly/ScheduleCardDesktop.tsx
F	6113a3195eb54f5403fcc36c66435ec481af3b0a7c817aced27ddf8908ef9df7	domains/schedule/components/weekly/ScheduleCardMobile.tsx
F	2354f763c8f5ea75d6f8df6e83193420d1c664c94797f0427c596ba06b53470c	domains/schedule/components/weekly/ScheduleCardSkeleton.tsx
F	c20a24cb4c8c58c04b65bc3fb728b6ce7496527395c8734c13b64905963e08fb	domains/schedule/hooks/use-recurring-schedules.ts
F	6bbcdc8249340a6ec04ffeecf1a8b689753115b81479974665cca3e78adf5fb0	domains/schedule/hooks/use-schedules.ts
F	bbde470c336d161c66fd5da277672ff43d9b58ccbcd105af1d727c40df106edf	domains/schedule/types/anniversary.ts
F	1391e176702fdce789e9c484d8421134f82c45be610672974c3d6b4ab60a3114	domains/schedule/types/recurring-schedule.ts
F	aa2745d309e3133c3e0d247894c3a5f10ba24b522aa431bdd2fe734b93056dd5	domains/schedule/types/schedule.ts
F	e4371fc80e8acc2690141e562ff270c7fb8c34c955e7a89d972886b943962788	domains/schedule/utils/schedule-status.ts
F	4079439143dac03417110cc00964ae689b4f3a1b3ab20140949c721557891f6b	domains/sns-credentials/apis/sns-credentials.ts
F	ad7a0ee05212fdce7e2126c9a53484d3635047e2043a5029b74940b44599dee5	domains/sns-credentials/components/sns-callback-toaster.tsx
F	37bef4b222ebaf2b017a82d7baa4b17ea642d62d4a5e0f75e169e2bbd1ade9c4	domains/sns-credentials/components/sns-platform-card.tsx
F	ab4bf18d2bf0032fc7547aa1b63857858c65fd56d96cee80b4407f91f05360fa	domains/sns-credentials/components/sns-settings-content.tsx
F	57d7f006c06a918412566616731496500cf877a15089ffab7f548b5e8399ccb7	domains/sns-credentials/hooks/index.ts
F	364f309c4da1bd3c241379a3fea54c59ba753ce7a511b95f4f6886974b2b20e5	domains/sns-credentials/hooks/use-disconnect-sns.ts
F	12877457ba5615c49f645c08790a0154b4bda1c29d52ff468dd52bdd85c2bb96	domains/sns-credentials/hooks/use-sns-credentials.ts
F	3fc7cd99764cc81bd547025ff6364b59833b753a4ffd1ba060ffc92d8176cf49	domains/sns-credentials/hooks/use-start-oauth.ts
F	644f27b234d7062a66aa9769b7ddfc02a986b313e85c65fa4366b307e0e6142e	domains/sns-credentials/query-keys.ts
F	47b310e8c83228362c9724c29d686723c878fd698bc8a055e55e9034aafe9a98	domains/sns-credentials/types/sns-credential.ts
F	29c025b18f2637914e54087794d2e771562a8e001ca46e21c5e21622502f5bfa	domains/sns-credentials/types/sns-platform.ts
F	19d114b366bee57cc31af123e14973300d81b9c2501c5b4c3d578a6f6ef7ad36	domains/song-live/apis/setlist-server.ts
F	8a543d295a9768b51e9d7f20ccfc07ac6dd02254dbbf24dcdb6d322b1b62824a	domains/song-live/apis/setlist.ts
F	a007e725a4a2a1eb4dcaae14c5645faa98d511637da40a859656c7b14ca406de	domains/song-live/components/setlists-management.tsx
F	88e1322d3b14e16139ef74399daa3c188f3e397bfde6dfdaa5bf93263c25b3e0	domains/song-live/hooks/use-setlists.ts
F	8260e9b9fdfc1cd29b50cf77745de5dd27a2292f79091b2e65e56bb3f2197035	domains/song-live/types/setlist.ts
F	ed23f0e9561cbdb2d0b450b9c41ea289ef7a507ad4f3d43ebf5a03b0e40b5ee0	domains/subscription-promotion/apis/subscription-promotion.ts
F	887f2bbae244c7cd9c89c252a7251f9cac682fb936e46c33f61b7794b1ae99ba	domains/subscription-promotion/hooks/use-active-subscription-promotion.ts
F	53f0cf00818dbbd55415822ed1fdaa1fdec1bfb425160148ef2646222ef3d6d8	domains/subscription-promotion/lib/pricing.ts
F	81e6826e27cba56ada61d28fb467ca5256b6522b6ead26bb75c33a61fca4d2e3	domains/subscription-promotion/types/subscription-promotion.ts
F	2c18dcc9ffd58936e9a2af495ea197f35900c9126566eecbdfa81abced767c49	domains/user/apis/users-server.ts
F	4bb651408cc720ae1232bee88617f4971f00794bfcc228bed8dced27c2f2701b	domains/user/apis/users.ts
F	b3f00f9abeee2228c26494295853fd6635f4fb138f68366b0952536a362457fa	domains/user/components/identity-method-select.tsx
F	70be02841f349dada6ecc7cefbacc2690d706f24e4f2688b0f08d2b415a86cff	domains/user/components/identity-verification-wall.tsx
F	78f049e31eeac81f83522f9e3aec2390f362490cf73c97bebad35ed7195015bc	domains/user/components/marketing-consent-dialog.tsx
F	b8ac56374bd25ca06409029dab9333c4bbacff81bd538561c27fbf6b63c7cefe	domains/user/components/marketing-feature-nudge-dialog.tsx
F	efe391c63b78a77ed5a150df8ed79e7d0f40fa958b301c11f64dde23f4be8ffa	domains/user/components/marketing-reconsent-nudge-dialog.tsx
F	05a90ae02f452d96fa10ddc86cfc68d3fad7f4f241fa56e7716f3ad226d653f1	domains/user/hooks/index.ts
F	2547bc66bb6c07aacfa81f644a63acf8d097d74eb65f59c6ec5f37ea6b5f22cc	domains/user/hooks/use-didit-verification.ts
F	ceced94c25fd84c0d3432230fa41c97f386fcff5797c47d17d121cc2ec377135	domains/user/hooks/use-identity-verification.ts
F	c0b06f0bfd05fda4a34c4b9ac75b87b9c38ec1a8dac6ce02b57c9f01d5ae2f95	domains/user/hooks/use-phone-verification.ts
F	77b97aa1409c5a001337a746b804273fc4917b6a704d251a5a5c06014247576d	domains/user/types/user.ts
F	5d23e2f95d06f6ea01f3185cf1bbacc7c60aee9d5abcfcbe257ebf90e591e6ab	features/home-new/auth/auth-state.ts
F	595c1440bd85a39933c6edae3fb28d7bd8066af5d57175667926a0500845383a	features/home-new/auth/get-menu-viewer.ts
F	bed69fb5ea6f1fcdd3e164e5a98c0b82791f85205e1d810de590b8b590c548b7	features/home-new/layout/ChannelMobileTopBar.tsx
F	87b6d2e0de54778c5e388a59cf28f964c1e929ee061feeb1ecf8e7eb7302f75d	features/home-new/layout/ChannelShell.tsx
F	c4adb324ee7a1b7170d064d88abc724d88c7773352226c409ee7276ff2ef8c3a	features/home-new/layout/ManageMobileTopBar.tsx
F	01a43982afede6f5e00ef2b823404f53d2b9bab2c69712e259660281505b1ff6	features/home-new/layout/ManageShell.tsx
F	735bfdc5c3cca3bc7463a619a3881e6ba46fd878cc4190ab5d18d16e256cd485	features/home-new/layout/NewShell.tsx
F	5169f81a62487feafd2c195cd0e10ed6f6c1b4565783c197761fcf020f9a70c2	features/home-new/layout/channel-shell-initial-data.ts
F	ad23b396bc80ebce7266eaf0e4e3b7ecdd2d96b6897ef866460a6f02b60a32a6	features/home-new/menu/menu-types.ts
F	df4b453d713a72dba9fc5dbfb9665e96a4c6b44804e360063d897e288bbcebcf	shared/analytics/intentional-events.tsx
F	ef8a5caecc76e697174debee00e6ec51e0d13379f119575e02b80d7760a1c4ac	shared/apis/upload.ts
F	fd351d6e4b82a7a7c8bd8fe787e36507750464139977d39c250c2839823f754c	shared/components/common/ambassador-badge.tsx
F	9184e2d6aa526acb56ebba7a05ed6f492d0b7ed99450efd577cba9a1a3faa98c	shared/components/common/category-edit-dialog.tsx
F	0411984fa31b1cf94b370b4267cf7e3d73d62d3fb852ad01bae3f9c95479d3a1	shared/components/common/confirm-with-input-dialog.tsx
F	8607468503ea4f5949f05f4e619d5f145d8f91efeff5896e5cccfe1bfddbf79d	shared/components/common/error-boundary.tsx
F	22043738a6b0e74682fac1ffdec787370a678f5651db72132c53d859a6e65807	shared/components/common/founder-badge.tsx
F	5b4a071247f561aba5868c48c1e5d0d07b46ef01b53a22191cb6ae064838a0ae	shared/components/common/image-crop-dialog.tsx
F	35234b511e662ff011beb57a230cfbe10b7f0df8d87b2feaf6d2d6a8c2d4bc23	shared/components/common/image-dropzone.tsx
F	59c8cb61a4f5017f65403e083246ad065f9a60934c7e617b30504572c6a0f232	shared/components/common/inapp-auth-handler.tsx
F	6708d3c2a0d60054ffb8d370d4c7d173b95211a3e2e4ac87ad4c4cc387753f25	shared/components/common/login-required-dialog.tsx
F	4fd43b1e7ecd367616a3e2eda1388932f852f1642303a234567b3a3801d2652c	shared/components/common/mobile-app-banner.tsx
F	5d18b80cdd0a8c2812e64c56c9a1124bdcd6a18099754f7d65a05627982cfd2b	shared/components/common/pro-badge.tsx
F	cf12dae56612afa965e003bc06ae0cc77105b6430cd8257d58753db220ee7814	shared/components/common/scroll-to-top-button.tsx
F	115e3d3de902c92906af792448b512e96710eb07d59fa261d49c6d6ee55b4544	shared/components/common/section-header-actions.tsx
F	795451df5e9b733d8597ac30b6efb2c0fb12d4413d29560405ebd1c2e141f071	shared/components/common/section-header-tabs.tsx
F	e7caaf159f7f5644d292b70aa9c5ff747dbd9e76c6bc4e4b6471c54ad5d2502b	shared/components/common/section-header-v3.tsx
F	9a6b4be91aba5649e629d200ffbd190864f8f7a9f5ac12435cdd9edce1bff880	shared/components/common/service-shutdown-notice.tsx
F	07e65d5daa35e702408eead31565310da8e61e2e2d927ae5d6917c225eb4dde6	shared/components/common/settings-form.tsx
F	a1bc1179779d196cb06b646d503945b8588b6bada3c9446a21d3817d090c0667	shared/components/common/share-sheet.tsx
F	2704b3b12907eb30ad36aa573d3561ab5d759d668483e6128fdbd28bccdcfc77	shared/components/common/verified-badge.tsx
F	196bdf545d7e259b3b3fe1eac2bdabe52e268389c879ec01ec3fd0642ad4b342	shared/components/editor/editor-tiptap-iframe-dialog.tsx
F	b5162e5293ea99b8ded011aed2662ac8a8a0080efc970416de5bbd57dbadadc0	shared/components/editor/editor-tiptap-link-dialog.tsx
F	146eea19715de3c6d2b7bac843d636b68301e781814900595ac03ae01cb05030	shared/components/editor/editor-tiptap-toolbar.tsx
F	e1e1f7f5d82cc59e8887d3f6c5400db2b9290a901036a9f241b1f7c70e1c41a0	shared/components/editor/editor-tiptap.module.css
F	c8087bd3110031e4be44cb598ea59075cacfd6b1f8f75c21a47e5de3eb83a368	shared/components/editor/editor-tiptap.tsx
F	f27c2c42ac5bd0e7a4255d69851402fc48e351f3f5c2f5bae78fd078e5f01f6b	shared/components/editor/extensions/font-size.ts
F	7219f65fee40ef65b29e3c2fe65428373002b9f74bb031506349b371acfa4e90	shared/components/editor/extensions/iframe.ts
F	912de988fdf1c0e15962bd83656c9016862472ff72b27c1cd58721e6c5409a7c	shared/components/editor/extensions/video.ts
F	88d8cc60f39415308ea14040c6558a01de7ae2e2bc467691f815217f574f9501	shared/components/layout/footer.tsx
F	6f1a4c0a76df21eba5eff462f6b544c64b6b2676d0f9170b0b5c49a90b16a935	shared/components/layout/global-header.tsx
F	322e791cf6098f58203955fc49d8c14d6476d563cb4d90a9e0ca988a5d6c5f9e	shared/components/layout/global-shell.tsx
F	f26a50d90cc141752a02ec3012a32b1b12b4b46e7b3f0c1a76fa39eb6c9d82d2	shared/components/layout/global-thin-header.tsx
F	ff518dd888c359572bc36ab285cfc001a699ae105232ebd623f59c38c4ec90f8	shared/components/layout/header-profile-menu.tsx
F	f3456273cee6cd813d13b8ab63abe1bae303d5a33d214f18c0903d7bec90e80f	shared/components/layout/header/global-chrome-popovers.tsx
F	e0d98e2e5570e74d8068346b8efe0ba38e25bec4e5601d4fa22cd9abaa32dede	shared/components/layout/management-sidebar-wrapper.tsx
F	22be843c57ba882dd376a31d6f7d84d37f7e8c9899877b7f2c0c6d70203cbdb6	shared/components/layout/service-launcher-panel.tsx
F	fcf3151c1ab58df9f1caa7d36d1f37a04d0b5b13b22374c80453b8d667fdf3ed	shared/components/layout/service-launcher.tsx
F	15e5eecdff99792970c17c8ade0f65aac83d19e3c782857123302f5cf0fec917	shared/components/layout/user-profile-menu.tsx
F	9d0f938b76b451987358c91b5b987dd3ce856b298665f5e3edda182bef69ec61	shared/components/search-form/sort-combobox.tsx
F	0f506449f680eee4f528f9992ec7b495a7a773d9ccc293328d3177bfcc9c13b6	shared/components/skeleton/badge-list.tsx
F	63c8ac98aae66e9f0a1d7b8591605663ac938e34db971ab1ca78249f7c396339	shared/components/skeleton/index.tsx
F	081ac063dd5d21a3b0638bd159ba83ec502b4815133046bcf81b2e9d7f87e053	shared/components/skeleton/music-card-list.tsx
F	ca4a0b503f6339cf0dcefcbbe4ce882455871705fd020186ba1422d97976c6af	shared/components/skeleton/music-card.tsx
F	27fc5e2bbca7e5df73a945ef9203c3e096b6727c7beefd209fa56e96fc960f99	shared/components/skeleton/notice-alert.tsx
F	d9c6e5151010341f0c90d5e9ebdf9a272ce516a55e539ebd59958cef12867e51	shared/components/skeleton/user-header.tsx
F	ac639c63e81352b72e769c08df60688b763bacf068c7882e60877df61209efa3	shared/components/ui/accordion.tsx
F	9d88b3a74b2ae6e91342e6e8eabcc90d25ef428c66276808f1ab086cc8ee7165	shared/components/ui/alert-dialog.tsx
F	34587ddb58f0a92a916f61fc36e2e63bdd0f4dcd3da28f12bc56c08512514def	shared/components/ui/alert.tsx
F	73a0320e5c0531fe9ccd8509cdc2c98e981671249a6cecc8160fa9dbe6d78bec	shared/components/ui/animated-gradient-button.tsx
F	ecf5bbe067d2a8723373f54a4f602a3419a13773215d0d96d572fea63407bf97	shared/components/ui/aspect-ratio.tsx
F	569b9746e669bb69ddbd1dd073eacef60f9b0aa380b15fa81dab17b08bde1636	shared/components/ui/avatar.tsx
F	b3fa3210c516b1fd68bb6176a47d6de688b2902c53d8c73d0bd99cd2ca32e34d	shared/components/ui/badge.tsx
